Gauge,25yr,50yr,100yr,25yr_a31,50yr_a31,100yr_a31,25yr_b31,50yr_b31,100yr_b31,25yr_mnsn,50yr_mnsn,100yr_mnsn,25yr_mnsn_b31,50yr_mnsn_b31,100yr_mnsn_b31
1,78.06400624196213,93.08116544167925,109.87639392589485,74.59891468156086,88.04891524433064,103.03453619130117,80.95474487443268,97.20620318462812,115.30962762324312,79.91323273117686,97.134643777021,116.73481013672593,83.26044502668101,100.24410865608068,118.88378699899586
2,81.27347810933728,96.53922208460276,113.32137050607577,76.95384669068169,90.98499313153408,106.30865602900502,84.66355150839004,100.87539899831712,118.7490978989285,82.8511030352023,100.47629851806327,120.18145454069548,86.82493396994579,104.78443859764091,124.66588653559354
3,80.4169080100174,97.48032254020713,117.08315104515526,74.98886092567707,87.92670836279662,102.1819862883182,86.16097193542504,106.67551740856264,129.81715251886672,82.31474937220229,100.84970960759163,121.8719127348003,90.47363622190926,111.95879187541698,135.89835781780468
4,75.06330380906444,88.2407718718295,102.36605256730056,74.00300294905013,86.82412200422934,100.47504166835493,75.98293299098819,89.3824008068588,103.84499041891108,78.78222338378536,94.00046568411528,110.3254279870102,80.00321599883262,95.63562832851922,112.68052009381798
5,80.19956146525392,95.70816752150272,112.8744846191958,77.55790821722887,92.99158369867786,110.57027467820984,82.12914085510012,97.48962482110086,114.12744992948728,82.74148884409766,100.53571990404348,120.3060613671734,85.58671437884608,103.17248163998508,122.40230987326818
7,78.16700486350551,92.19510291590343,107.39858903440684,74.24449758112907,86.44439610115897,99.38049927963785,81.90475590125914,97.36005434568315,114.2289786076195,84.76138678622215,102.60605174179734,122.1907913438345,88.87492837184095,108.18225459982138,129.46821659663323
8,77.87194883590931,91.3183779772117,105.7295712881671,77.03725805967566,90.26327237694267,104.54911196867157,78.4783341561461,91.98492316147222,106.3764799135457,82.18238360394993,98.58576696809146,116.59690917390668,81.14484620741781,96.2414595483834,112.46091086337276
9,79.0359990403827,92.62883642155744,107.1858349838192,74.96880535951234,87.69048127190247,101.46493256266112,82.42207739532061,96.50780474930345,111.49318673480404,84.31300780960787,101.07040263256914,119.51883701854862,87.64132298617096,104.53382292635962,123.06612601830118
10,77.26586027838077,90.23261856522234,104.02926981984676,74.64211501446806,87.29534046382103,100.84768259480931,79.12323303279423,92.28528857220432,106.2225444315596,80.77223350608615,96.07510814513216,112.59361696489556,83.84645574758595,99.31443647558696,115.93623247029812
11,77.33176514554842,91.42466051193732,106.79819095082836,77.34037082809178,90.96212432607189,105.8110687348693,77.1778917769434,91.5748941557725,107.30083240026995,83.64639409131544,101.65889663234782,122.0100662847244,83.93697290604315,102.22927260707382,122.53970152184344
12,75.91979259563097,89.54323054562539,104.2317641292183,74.82975872440797,87.85074665280914,101.97526512686818,76.93391463534431,90.95579620398344,105.9845617607236,81.88234579081563,99.26198157666865,118.4749135769467,82.68672750662381,99.48255049972065,117.52427412551324
13,75.3637301477933,90.19025670026282,106.66663816663952,67.36614285659064,78.86700370119404,91.61899578782518,82.51990977211867,99.19840245742492,117.48964491942114,80.46137507130348,98.295277452751,118.36895867276094,90.0751042299824,110.45766701308236,132.99123999592646
14,77.6916969530075,91.20637081189292,105.7744972732359,76.55819427653813,89.8641977537486,104.25035981072106,78.22869143826819,91.87355220605158,106.54661379273114,82.52552680844349,99.03585594110544,117.12678980553022,85.28794776834083,102.3895814236913,121.01880583460672
15,73.73475715695406,87.24676857038712,102.59447459181256,70.59068197855926,81.66492734499508,93.41560639556013,77.91101228564747,93.7211581003356,112.21994547030924,78.8863656100262,95.75825056705912,115.6880621137542,84.48806456177486,104.83632217972152,130.02789441297892
16,77.74126612571509,93.04621013320676,110.18007145924328,73.08773863266282,85.14370561084888,98.07663156187549,82.72367111283502,100.71716055234378,120.80260739530294,85.31009358568845,105.426622723383,128.3972945924815,91.10846027481554,113.50889584787406,138.51565417561625
17,73.02879543830281,85.34569938650971,98.5056743864093,71.37390283762491,83.38224322191418,96.34192904391737,74.28793827258458,86.74255048765991,99.96148130439246,79.15315640635748,94.99953344875117,112.21128806830436,81.58999188244552,97.55176962767028,114.78291955922424
18,80.08341713962763,93.95258593332554,108.85033290898882,76.15415228811733,89.13901502858465,103.20378309413299,83.21896755134244,97.6398123979136,113.02897751221018,86.60622882431237,103.89355984116962,122.85975049464786,91.32083106085912,109.05137037747136,128.29525075565277
19,79.6332430524075,93.27850610105024,107.98249586898736,75.11566137794496,87.43442422376678,100.78888415317189,83.33453178996577,97.84232538726268,113.35015231973492,84.49585007495203,100.90349916726905,118.91922882399815,88.77644610359748,105.65087691340892,123.902327140123
20,79.57522760574511,93.3309385527641,108.09646399879382,78.34909409927448,91.42754569027166,105.44961355407052,80.27403402753154,94.61132084559014,109.99249978800758,82.05177225329214,97.98733556762936,115.5382175645289,82.24844278236209,97.74333304922828,114.4436330513828
21,75.20408012886409,89.09251275635746,104.59601268900444,69.08198574823744,79.60862167950347,90.66477420470359,82.0931715689211,98.56969561918032,116.95066116791816,81.29799095169628,98.67787948768932,118.51371991497612,89.52371814079162,109.78065087932714,132.69964213501964
22,76.58693465546975,90.52239712831802,106.03286087560032,69.35451734121129,80.65391789992164,92.69409731039087,83.45778312561944,99.21421984811552,117.01611741667668,83.92117415242976,101.7099790413753,121.83494280597074,91.58465295954116,111.74164609382169,135.0237529490708
23,74.78367842391815,87.40155311948732,101.06424866404969,69.67189363633723,80.05115254982579,91.0203523588366,79.6261504155853,93.79800017996877,109.11592581398725,82.55389697100352,98.99159322083533,117.1319214878703,89.07717689043352,107.53961208708152,127.9821981603446
24,71.65899817456815,83.69778919213316,96.637208744561,66.36536591468113,76.56524413539063,87.45496250711898,76.20451083909208,89.40646429412553,103.51023191404224,76.43920188860706,91.37311256789938,108.0085256698268,81.90082463550587,97.97382842534071,115.74353774350816
25,74.43866332160339,86.69946114101151,99.829721495777,69.14485130533257,79.52217805219537,90.54735833538228,78.99006983121187,92.46536526682308,106.82540844223053,77.13779025377276,91.34540725193358,106.7561648099478,82.57606548252848,98.36768568060924,115.47379708160804
26,74.70333047835246,87.03949497093062,100.19236555048764,71.67375838876497,82.37208283516213,93.55562132353738,77.52624482771004,91.22488703765328,105.84919342270554,76.93594587818157,91.1695777542472,106.49253005044254,80.48156460750003,95.95097896290127,112.4813272991261
27,78.55095733890653,92.41592156561744,107.34395444053796,71.04525497299598,82.13795354226907,93.90731443834548,85.03859570382194,100.52009766633738,117.05416618866668,86.03885392952067,103.5975507835305,123.05075556771008,95.57538087221349,115.8273252174988,138.1602861659703
28,78.68678670474797,92.9281120773033,108.18000223836874,68.24190207849472,79.43205165790535,91.46518603738346,86.67298955073959,102.27879568082405,118.79820815800988,84.80207979184476,101.8848237397432,120.49531960732104,94.23054234350164,113.17049950991704,133.6673741752231
29,75.71818945180152,89.22882627203164,103.87738578491478,64.31410265770674,73.87047583614655,83.83152554153128,84.73516264527724,100.1175144255686,116.68647041642774,79.02427513433076,94.229286373732,110.698380028797,89.01084280200338,106.05557761608388,124.41808183607718
30,73.37565918037241,85.41465997401664,98.21600700810872,65.83330211782844,75.58961417655733,85.83193949589042,79.41276926090771,92.69156353145972,106.71705054289778,76.00155062383683,89.80812803967399,104.49405948771826,82.87994523313971,97.69174564441992,113.301529689603
31,73.65159783898332,86.92953455882503,101.32878525351134,65.71121496656997,76.3604337491914,87.73898911160305,80.16393484413445,94.95403768964675,110.94650512856292,78.19772240180986,94.02610761205158,111.40452302296724,87.80307200804907,105.89600648925132,125.50842603683242
32,80.04616282409673,95.10821290770323,111.3105705215031,69.13683026802916,80.3248857960038,92.07230946056723,89.04104494611322,106.0354524692724,124.14211089493725,86.59033379121435,104.81364785519092,124.81573528220224,97.54861848639092,118.28174293335016,140.83647239348124
33,78.43435176592155,92.71453616739151,108.0059139255752,68.37546761082649,79.3434310253142,90.95281226845105,86.51191973091218,102.4097639474833,119.2749523270482,84.1914371189827,100.62914929936676,118.37861299983912,92.65576887535732,110.49022803658772,129.62759280458374
34,72.19481159291456,84.26456388233774,97.13285300050524,65.43115541744757,75.31721753105606,85.82520005853517,77.74476049460313,91.02339317609923,105.0460369256942,74.24830439735834,88.29499182638632,103.55310317763976,81.18701133992404,96.4847060965239,112.95556644303916
35,72.7500208691743,84.833238029814,97.75874691571306,65.27670726518159,74.67475680396078,84.49289408905943,79.13863484805853,92.71467994621948,107.1350657025026,75.11894215509896,89.06384744482975,104.08290804290516,82.9504282073887,98.35687595716318,114.83829182269405
36,73.26030468500053,85.06114891430535,97.53464985792452,67.98167159355512,78.13644544756147,88.79999524630983,77.66879860125425,90.50457230249232,104.00490829096846,74.7137274520764,88.1536799034386,102.71192518780262,80.41736574774117,95.1194105441348,111.19161957430067
37,77.55393774332913,90.9750056477793,105.41084484567546,70.25572928478084,81.7219165458151,94.1231253578468,83.47943858459371,97.925585694007,113.3305982093154,79.69701712801684,95.00493608080544,111.8186049667772,86.76999523403717,103.28337029738351,121.35271026918628
38,74.80560609382866,88.24183959789366,102.99638608817996,66.44254194685735,76.87673074520885,87.89157125962244,81.77642586688579,97.10593799797792,113.94883170066332,81.01386877489219,97.43688821537044,115.30774990652884,90.73829694745494,109.2006545381485,128.96023378399295
39,78.16323147776441,92.13065116055536,107.21534588998148,69.2596690172999,79.97749241558195,91.2205985425952,85.86326392404075,101.65060562594412,118.611645566023,85.30861093365735,102.16855750279484,120.4307549155018,94.93402365541684,113.84892156612884,134.13007545743804
40,80.49514550547784,95.11386583816612,110.9808901820134,69.09324795842947,79.82265130605256,91.0278963778864,89.82961505221525,106.40544194639996,124.3198739691635,86.78972100368047,104.26397562659804,123.43178946509376,98.45921955207687,118.35830419660373,140.08069204064628
41,78.2660913684168,92.12139738632752,107.0497607962663,68.91691708610782,79.61006455582027,90.86254503938848,86.12806059408754,101.667431297947,118.30916990488674,82.13335389073511,98.5051212629766,116.6443392047732,91.65123248835135,110.38192177859936,131.17430029714134
42,70.18002609606857,81.25128162794636,92.94036275945456,64.19067812358571,73.74382936053736,83.79057564846751,74.92948617092158,86.85417933724287,99.41054356823471,72.67916598445206,85.70283024552555,99.88023313648964,79.49318922657984,93.9793323374334,109.87628525069223
43,75.4107909053543,88.59612785505493,102.99086611533738,71.02481524487101,82.17474792659398,93.90162227450517,79.3011170403352,94.20401970253288,110.68202260679716,80.6201231957667,96.0619116063061,112.70771611568408,84.59918444217897,101.14854261290807,119.04074717838463
44,76.7928110607884,90.5083051331294,105.64597965573007,67.24789199372452,77.25736752055226,87.70396599168936,85.03834912810564,100.9496831203022,118.54914745879134,81.88141552307123,97.65937928588366,114.74126245131956,91.21026694281244,108.98045855280422,128.0986268205042
45,72.45815167100982,84.30569778137004,96.81290408221032,64.39752376524403,74.00065239311387,84.01689225551499,78.84289864673748,91.8092830069826,105.43098253021702,77.19629770727657,91.96221503073276,107.98936848440844,86.63362011873964,103.31926738409044,121.27015905669856
46,76.01531377503969,89.30032702096582,103.55058687290312,67.12810736696383,77.29326529892205,87.99765844743035,83.39540214801934,98.30872781654706,114.17216257805342,80.89345668094012,97.02707986028295,115.0370360163205,89.74852360608101,108.40853844346846,129.22653775114432
47,76.22405472113611,89.99949341546177,105.0480321201435,67.58584560185511,78.0017532596075,89.1065604913209,83.72074919002027,99.36670738147949,116.31982707965106,79.00663530677855,94.7036574769291,112.18340018187725,87.89308706741679,106.23946159713924,126.69662975737413
48,78.5068977783979,93.25021765038936,109.65460223396448,71.76714753770315,83.88475776054138,97.47410052355347,84.308067250649,100.58821988890506,118.37155657384407,82.9978296058934,100.67973406104376,120.73917447405954,91.55506129227904,111.8343992903494,134.66078565867656
49,76.56220983194524,90.10406621804728,104.81517121981209,70.25151075826129,81.35645123901298,93.37331034267984,82.34350543819174,97.3149787040418,113.38851712776015,80.24141328671074,96.19199394715062,113.92107939867934,89.34114153862174,107.87918896932456,128.36108331623055
50,80.93495407407207,96.58627822551152,114.81651058467467,76.34680652659841,88.52783224084035,101.58726779692677,85.65651573442138,104.71594774867276,127.49633369339728,88.2781231093377,106.69707618775097,127.4703226445326,92.43946120471348,113.1055529955812,136.5018837974698
51,73.89370711541412,86.94784306265946,101.20211588836182,67.85106201065557,78.89176139578547,90.47316199948168,78.95287449555121,93.54455801801105,109.76589755988124,78.98526660682685,94.20729724732072,110.63473950726888,84.81212739485164,101.50184902205582,119.57514023482145
52,75.72269169460739,88.75589213007343,102.8706017198984,71.467717104967,82.5767983402522,94.2124471418975,79.69408025145948,94.26863606856053,110.22820880083316,81.91649230457782,98.09100351315254,115.8364482257843,86.36441352573345,103.85551936245608,122.96420821323838
53,83.16129399968254,97.8209920128758,113.53863180059092,73.00845694625654,84.4274348991573,96.46091281504017,91.36469466918088,107.68342318947384,125.07412671449816,89.37859281766399,107.23267389067044,126.84295772049136,98.90959264102506,119.11395486267504,141.3175587935995
54,78.81918030145386,92.64485217848834,107.8708177822529,72.68445901170354,83.4028503119309,94.56094254303964,84.62873697260623,100.89325218994465,118.86461301970355,85.22791662763967,101.86992244778924,120.39230239459108,90.18718779474942,109.23287849831446,130.57710618121234
55,80.32218876284453,94.96785846921064,110.9372442099556,68.66664506122949,79.89239073406394,92.06682128847426,89.27089423407214,105.47642186021685,123.1089540228004,86.45172136419798,105.50760074207422,127.17526340000995,98.66550069640158,120.64344623596482,145.60969047891416
56,80.28179687195816,93.3103092401646,107.11537618574944,72.2594795464269,83.49302410424619,95.28275755265275,86.32454715633692,100.36329576504532,115.2596905937062,87.74276412336363,103.81198311701588,121.00005687055098,93.45573996274146,110.84996839543984,129.63061395486852
57,77.00933159519838,90.50930283930312,105.18182973588512,69.4199324835569,79.93664652574215,91.07541646513812,83.99507698964048,99.23257670378952,115.75120742839692,83.37559516822344,100.56768563187212,119.63474615708915,92.92736255527296,112.7209365591832,134.4376189936893
58,80.02622009141861,93.93564230753472,108.81848201755768,70.28941661176103,80.80844556543627,91.85772211713616,87.97114808131552,103.60484772398408,120.16997191652408,86.33305266726741,103.74277747373272,123.12141637587824,96.66195168100752,116.88945027196658,139.38100461858176
59,84.53806547755761,99.77772684298942,116.4238334741239,78.53739576356945,92.01097483488208,106.65940401105136,89.45055063395264,105.85264237031215,123.81309326907804,91.2735490341088,109.57746797263306,129.37439199931038,95.71150749760838,114.58818166235685,135.06720518505608
60,78.61891976337114,91.70204347290588,105.59838944208845,70.4407252594382,81.2252263765307,92.51923068903436,85.37315851472358,99.69542727516432,114.87240768224024,85.69050722495228,102.04477911978856,119.85143572638852,94.09987922189062,112.4148496269867,132.42253546585115
61,76.69978288813518,88.88077762283024,101.71447820471778,70.85243676991394,81.35155992256578,92.30444499745828,81.90603447132801,95.10477654496138,108.97057160203202,83.17563148797338,98.34070042708623,114.60562399220484,89.82083955739665,106.63637919184876,124.71035040744724
62,75.75209347283379,87.57096046554555,100.05059607987624,69.56797087481083,79.24735798049761,89.20877836189385,81.27985175925066,94.43850950955512,108.283706481399,81.04248856595537,95.5810649522825,111.32635431468891,88.62603785813961,105.19340073716624,123.12415499054735
63,84.57544865886668,99.3513389283218,115.19824128748046,80.88743795471983,94.87982544922626,109.98564798071111,87.46476072751148,102.745239461742,119.06469495833126,92.19666303092008,110.80985315049004,131.3969884231745,95.22770977208334,113.83851543999847,134.35764502198717
64,84.69206687118336,99.33333170486956,114.95253937766915,75.57156631658859,88.35138372801109,101.94831785568189,91.37463757149312,107.04802845028355,123.75979248047014,90.83723793100236,109.21097742415132,129.68123076902813,99.75772043979956,120.20339950578916,143.3214075459861
65,80.967492114494,95.05091522003308,110.1456467904696,69.95991560009789,80.43722459237996,91.32465398337368,89.90641839691845,105.72328844943078,122.57350832383284,87.8187159007931,106.0426269479112,126.98449342441404,99.92883848246262,121.86342714013388,147.4281792020871
66,77.33889835640856,90.46872915716622,104.6084779858185,69.65637298434062,79.83316701508772,90.46105289667219,84.15480822176866,99.04104990032047,114.9429858474159,81.33557908647066,96.48773774087373,113.13855032351138,88.72737010686346,105.73324884810457,124.63332024664938
67,84.04931610458594,99.57202722662808,116.56516106524217,74.9470690057436,87.07631666619159,99.75688041191019,91.72146429200616,109.58249019743376,129.20826160666567,88.72745864579562,106.49838848684536,125.92693328066376,98.83226605863368,119.226111641033,141.5000343731436
68,81.3911492097998,96.91401225476676,114.17777242155675,69.2224059090827,80.04697736719368,91.59258478720103,91.36604604257604,109.3608719240121,129.253697078831,89.80803598214233,108.4682445052089,129.15480599617172,100.58689908587549,121.86772396630464,145.4502277065171
69,83.8784105747277,98.5425612935516,114.16126185733675,80.62759104304786,94.56093866429426,109.35210002972201,86.31814933592231,101.53845277664,117.80471179020144,90.06635846146168,107.80681125734246,126.94242300203229,94.79453726743888,113.36691211939936,133.4793346874376
70,81.71181733489203,95.81509577503928,110.91745816847,76.4267205955751,88.73071346838509,101.6941657682568,86.10919132900192,101.55126027847416,118.1623163575864,86.14397888863543,102.2986422685699,119.63275927302344,92.24739814209292,110.1501080753522,129.47466540400575
71,76.93549693418251,91.08894007993383,106.28486209470933,69.2841583234349,81.1635646770528,93.85774262012059,83.13460712321528,98.60448873359806,115.17129779649964,83.05241538722258,100.61270940498802,119.90559446965808,91.28457699290172,110.7937246748784,132.2204434648253
72,77.78212133930481,90.98395726488408,105.22932305733,68.98667014402865,78.78337211497735,89.00386191902228,85.4498583509486,100.47550957324738,116.5272985730752,83.55883463104006,99.89639189369076,118.22531507922112,92.76611655236464,111.67176718709918,132.8578500324363
74,77.5455076693749,92.23980136645017,108.63538754255364,71.14138045373137,82.34688811222968,94.17452369915975,83.75844465526748,101.18061843572804,120.68527490319964,80.87937074548643,97.6040355938684,116.69221656060496,88.90357846766312,109.00528913340472,132.14062527122144
76,80.53210060730713,95.63208548821136,112.25104035720734,81.09086486165994,96.09878771362405,112.681021999467,79.34393487161329,94.4339859951609,110.99891788707647,84.09586917860575,101.80572658599134,121.39120072689764,83.07907505602378,100.73783130473328,120.42818801963864
79,77.24431410755399,91.3037461245531,106.77557556304804,74.30867799896524,87.95725483483096,103.5093925804813,79.54014629795076,93.68772850968266,108.85533452616863,82.73140888722861,99.79537514539976,118.7642418130632,85.39871245511118,101.79199910963146,119.28159486037912
80,77.97065103838615,92.1123659513082,107.31938805559274,69.11630476048447,79.94139864177072,91.34291638837364,85.5324236908364,101.49684715026892,118.5276476038811,86.39297627181911,104.26930902190982,123.80262865670166,95.03515452228676,115.24432835942268,137.2857365898474
81,73.02825083220812,84.97628246122993,97.79110976250414,66.8691281990695,76.66727023744602,86.95667993634792,78.30267351091211,91.60629902503774,105.86952826001504,77.6958683789696,92.3779936741014,108.69465332098171,83.54763935981872,99.98505707255772,118.45039518895278
82,79.02706943728849,92.10798815205604,106.06479387303771,71.16473502094405,81.50929227647774,92.20312633075034,86.11609477160128,100.80106259408014,116.40596026998284,85.5877234423054,102.31563502019657,120.60842628698776,95.5392232482318,114.74093068754831,135.62607364042208
83,74.79368111111131,87.8370312965004,102.15872661517132,67.16653211545929,77.14006950159006,87.6029762665328,81.70668051006177,96.6812984894858,113.1815608404226,80.94096591869227,97.01616141041642,114.89039372336453,89.15112882961775,107.4699436669301,127.89885484122216
87,77.44790530369391,91.18314090935849,105.96831291357906,70.19405115886246,81.76099162785628,94.06546366310721,83.35364264847432,98.40341266204612,114.56607827286425,84.57084046067463,101.43533195244358,119.70618005062497,92.36108221578098,110.58634946366249,130.1721548204444
88,76.94167019116537,90.66580698461902,105.65416095808328,77.88216673716177,91.95625208430603,107.5012799053298,75.54432967363746,88.79145014089276,103.1081019196189,83.6020483376638,100.40908279219305,118.98341806546998,79.8272576455296,94.93669477826712,111.22890493995445
89,77.91244982008085,92.22451966530797,107.92629676732,79.89191591976947,94.5644450588813,110.62279343151091,75.18397591932386,88.95981830044438,104.13505911257091,86.99722065505146,105.61593970148928,126.2106624578925,81.3593365744355,97.58129056598356,115.14341246605696
90,76.01856637413641,89.50353219834945,104.37467505054993,76.61680591724627,90.27025974460982,105.4104944862042,74.92218175336141,88.11565942937082,102.60987502750127,83.40168681122839,100.6923179800674,120.05854203453757,80.44040827329638,96.02085807864964,113.04290570662864
91,81.18710321269539,95.18991717092482,110.2719513866412,75.32320049790023,87.88275367708657,101.33982768515915,85.98904362890859,100.90468673937684,117.00917814168396,87.93697360396419,104.94534077831042,123.48215295819732,92.62713859943888,110.52543378245385,130.17631697692588
92,87.98927943233828,107.6606095328168,130.575579660654,97.74996718340539,122.0501870461971,150.08533705500864,78.06920589619381,91.84956929397684,106.74013588620063,91.37902546435036,114.95399487342688,143.98534599857933,80.52259238870063,95.68190604674749,111.95792285853793
100,82.57947095388846,97.38994288575786,113.50801110539088,85.50766833974008,101.69228493792647,119.50848689915343,79.17368070328587,92.39558675547428,106.44215655226908,84.67843984934024,101.6738536321024,120.4720524453899,83.78869650715802,100.25236053795118,118.66843358440842
